file path,file type,any rate
signal\bsplines.py,untyped,0
signal\filter_design.py,untyped,0
signal\fir_filter_design.py,untyped,0
signal\ltisys.py,untyped,0
signal\lti_conversion.py,untyped,0
signal\setup.py,untyped,0
signal\signaltools.py,untyped,0
signal\spectral.py,untyped,0
signal\tests\mpsig.py,untyped,0
signal\tests\test_array_tools.py,untyped,0
signal\tests\test_bsplines.py,untyped,0
signal\tests\test_cont2discrete.py,untyped,0
signal\tests\test_dltisys.py,untyped,0
signal\tests\test_filter_design.py,untyped,0
signal\tests\test_fir_filter_design.py,untyped,0
signal\tests\test_ltisys.py,untyped,0
signal\tests\test_max_len_seq.py,untyped,0
signal\tests\test_peak_finding.py,untyped,0
signal\tests\test_result_type.py,untyped,0
signal\tests\test_savitzky_golay.py,untyped,0
signal\tests\test_signaltools.py,untyped,0
signal\tests\test_spectral.py,untyped,0
signal\tests\test_upfirdn.py,untyped,0
signal\tests\test_waveforms.py,untyped,0
signal\tests\test_wavelets.py,untyped,0
signal\tests\test_windows.py,untyped,0
signal\tests\__init__.py,untyped,0
signal\waveforms.py,untyped,0
signal\wavelets.py,untyped,0
signal\windows\setup.py,untyped,0
signal\windows\windows.py,untyped,0
signal\windows\__init__.py,untyped,0
signal\_arraytools.py,untyped,0
signal\_max_len_seq.py,untyped,0
signal\_max_len_seq_inner.py,untyped,0
signal\_peak_finding.py,untyped,0
signal\_savitzky_golay.py,untyped,0
signal\_spectral.py,untyped,0
signal\_upfirdn.py,untyped,0
signal\__init__.py,untyped,0
sparse\base.py,untyped,0
sparse\bsr.py,untyped,0
sparse\compressed.py,untyped,0
sparse\construct.py,untyped,0
sparse\coo.py,untyped,0
sparse\csc.py,untyped,0
sparse\csgraph\setup.py,untyped,0
sparse\csgraph\tests\test_connected_components.py,untyped,0
sparse\csgraph\tests\test_conversions.py,untyped,0
sparse\csgraph\tests\test_flow.py,untyped,0
sparse\csgraph\tests\test_graph_laplacian.py,untyped,0
sparse\csgraph\tests\test_matching.py,untyped,0
sparse\csgraph\tests\test_reordering.py,untyped,0
sparse\csgraph\tests\test_shortest_path.py,untyped,0
sparse\csgraph\tests\test_spanning_tree.py,untyped,0
sparse\csgraph\tests\test_traversal.py,untyped,0
sparse\csgraph\tests\__init__.py,untyped,0
sparse\csgraph\_laplacian.py,untyped,0
sparse\csgraph\_validation.py,untyped,0
sparse\csgraph\__init__.py,untyped,0
sparse\csr.py,untyped,0
sparse\data.py,untyped,0
sparse\dia.py,untyped,0
sparse\dok.py,untyped,0
sparse\extract.py,untyped,0
sparse\generate_sparsetools.py,untyped,0
sparse\lil.py,untyped,0
sparse\linalg\dsolve\linsolve.py,untyped,0
sparse\linalg\dsolve\setup.py,untyped,0
sparse\linalg\dsolve\tests\test_linsolve.py,untyped,0
sparse\linalg\dsolve\tests\__init__.py,untyped,0
sparse\linalg\dsolve\_add_newdocs.py,untyped,0
sparse\linalg\dsolve\__init__.py,untyped,0
sparse\linalg\eigen\arpack\arpack.py,untyped,0
sparse\linalg\eigen\arpack\setup.py,untyped,0
sparse\linalg\eigen\arpack\tests\test_arpack.py,untyped,0
sparse\linalg\eigen\arpack\tests\__init__.py,untyped,0
sparse\linalg\eigen\arpack\__init__.py,untyped,0
sparse\linalg\eigen\lobpcg\lobpcg.py,untyped,0
sparse\linalg\eigen\lobpcg\setup.py,untyped,0
sparse\linalg\eigen\lobpcg\tests\test_lobpcg.py,untyped,0
sparse\linalg\eigen\lobpcg\tests\__init__.py,untyped,0
sparse\linalg\eigen\lobpcg\__init__.py,untyped,0
sparse\linalg\eigen\setup.py,untyped,0
sparse\linalg\eigen\tests\test_svds.py,untyped,0
sparse\linalg\eigen\tests\__init__.py,untyped,0
sparse\linalg\eigen\_svds.py,untyped,0
sparse\linalg\eigen\_svds_doc.py,untyped,0
sparse\linalg\eigen\__init__.py,untyped,0
sparse\linalg\interface.py,untyped,0
sparse\linalg\isolve\iterative.py,untyped,0
sparse\linalg\isolve\lgmres.py,untyped,0
sparse\linalg\isolve\lsmr.py,untyped,0
sparse\linalg\isolve\lsqr.py,untyped,0
sparse\linalg\isolve\minres.py,untyped,0
sparse\linalg\isolve\setup.py,untyped,0
sparse\linalg\isolve\tests\demo_lgmres.py,untyped,0
sparse\linalg\isolve\tests\test_gcrotmk.py,untyped,0
sparse\linalg\isolve\tests\test_iterative.py,untyped,0
sparse\linalg\isolve\tests\test_lgmres.py,untyped,0
sparse\linalg\isolve\tests\test_lsmr.py,untyped,0
sparse\linalg\isolve\tests\test_lsqr.py,untyped,0
sparse\linalg\isolve\tests\test_minres.py,untyped,0
sparse\linalg\isolve\tests\test_utils.py,untyped,0
sparse\linalg\isolve\tests\__init__.py,untyped,0
sparse\linalg\isolve\utils.py,untyped,0
sparse\linalg\isolve\_gcrotmk.py,untyped,0
sparse\linalg\isolve\__init__.py,untyped,0
sparse\linalg\matfuncs.py,untyped,0
sparse\linalg\setup.py,untyped,0
sparse\linalg\tests\test_expm_multiply.py,untyped,0
sparse\linalg\tests\test_interface.py,untyped,0
sparse\linalg\tests\test_matfuncs.py,untyped,0
sparse\linalg\tests\test_norm.py,untyped,0
sparse\linalg\tests\test_onenormest.py,untyped,0
sparse\linalg\tests\test_pydata_sparse.py,untyped,0
sparse\linalg\tests\__init__.py,untyped,0
sparse\linalg\_expm_multiply.py,untyped,0
sparse\linalg\_norm.py,untyped,0
sparse\linalg\_onenormest.py,untyped,0
sparse\linalg\__init__.py,untyped,0
sparse\setup.py,untyped,0
sparse\sparsetools.py,untyped,0
sparse\spfuncs.py,untyped,0
sparse\sputils.py,untyped,0
sparse\tests\test_base.py,untyped,0
sparse\tests\test_construct.py,untyped,0
sparse\tests\test_csc.py,untyped,0
sparse\tests\test_csr.py,untyped,0
sparse\tests\test_extract.py,untyped,0
sparse\tests\test_matrix_io.py,untyped,0
sparse\tests\test_sparsetools.py,untyped,0
sparse\tests\test_spfuncs.py,untyped,0
sparse\tests\test_sputils.py,untyped,0
sparse\tests\__init__.py,untyped,0
sparse\_index.py,untyped,0
sparse\_matrix_io.py,untyped,0
sparse\__init__.py,untyped,0
spatial\distance.py,typed,0.034722222222222224
spatial\kdtree.py,untyped,0
spatial\setup.py,untyped,0
spatial\tests\test_distance.py,untyped,0
spatial\tests\test_hausdorff.py,untyped,0
spatial\tests\test_kdtree.py,untyped,0
spatial\tests\test_qhull.py,untyped,0
spatial\tests\test_slerp.py,untyped,0
spatial\tests\test_spherical_voronoi.py,untyped,0
spatial\tests\test__plotutils.py,untyped,0
spatial\tests\test__procrustes.py,untyped,0
spatial\tests\__init__.py,untyped,0
spatial\transform\setup.py,untyped,0
spatial\transform\tests\test_rotation.py,untyped,0
spatial\transform\tests\test_rotation_groups.py,untyped,0
spatial\transform\tests\test_rotation_spline.py,untyped,0
spatial\transform\tests\__init__.py,untyped,0
spatial\transform\_rotation_groups.py,untyped,0
spatial\transform\_rotation_spline.py,untyped,0
spatial\transform\__init__.py,untyped,0
spatial\_geometric_slerp.py,typed,0.0
spatial\_plotutils.py,untyped,0
spatial\_procrustes.py,untyped,0
spatial\_spherical_voronoi.py,untyped,0
spatial\__init__.py,untyped,0
special\add_newdocs.py,typed,0.0
special\basic.py,untyped,0
special\orthogonal.py,typed,0.004830917874396135
special\setup.py,untyped,0
special\sf_error.py,untyped,0
special\spfun_stats.py,untyped,0
special\tests\test_basic.py,untyped,0
special\tests\test_bdtr.py,untyped,0
special\tests\test_boxcox.py,untyped,0
special\tests\test_cdflib.py,untyped,0
special\tests\test_cosine_distr.py,untyped,0
special\tests\test_cython_special.py,typed,0.0
special\tests\test_data.py,untyped,0
special\tests\test_digamma.py,untyped,0
special\tests\test_ellip_harm.py,untyped,0
special\tests\test_erfinv.py,untyped,0
special\tests\test_exponential_integrals.py,untyped,0
special\tests\test_faddeeva.py,untyped,0
special\tests\test_gamma.py,untyped,0
special\tests\test_gammainc.py,untyped,0
special\tests\test_hypergeometric.py,untyped,0
special\tests\test_kolmogorov.py,untyped,0
special\tests\test_lambertw.py,untyped,0
special\tests\test_loggamma.py,untyped,0
special\tests\test_logit.py,untyped,0
special\tests\test_logsumexp.py,untyped,0
special\tests\test_log_softmax.py,untyped,0
special\tests\test_mpmath.py,untyped,0
special\tests\test_nan_inputs.py,typed,0.0
special\tests\test_ndtr.py,untyped,0
special\tests\test_ndtri_exp.py,untyped,0
special\tests\test_orthogonal.py,untyped,0
special\tests\test_orthogonal_eval.py,untyped,0
special\tests\test_owens_t.py,untyped,0
special\tests\test_pcf.py,untyped,0
special\tests\test_pdtr.py,untyped,0
special\tests\test_precompute_expn_asy.py,untyped,0
special\tests\test_precompute_gammainc.py,untyped,0
special\tests\test_precompute_utils.py,untyped,0
special\tests\test_round.py,untyped,0
special\tests\test_sf_error.py,untyped,0
special\tests\test_sici.py,untyped,0
special\tests\test_spence.py,untyped,0
special\tests\test_spfun_stats.py,untyped,0
special\tests\test_spherical_bessel.py,untyped,0
special\tests\test_sph_harm.py,untyped,0
special\tests\test_trig.py,untyped,0
special\tests\test_wrightomega.py,untyped,0
special\tests\test_wright_bessel.py,untyped,0
special\tests\test_zeta.py,untyped,0
special\tests\__init__.py,untyped,0
special\utils\convert.py,untyped,0
special\utils\datafunc.py,untyped,0
special\utils\makenpz.py,untyped,0
special\_basic.py,untyped,0
special\_ellip_harm.py,untyped,0
special\_generate_pyx.py,typed,0.0
special\_lambertw.py,untyped,0
special\_logsumexp.py,untyped,0
special\_mptestutils.py,untyped,0
special\_precompute\cosine_cdf.py,untyped,0
special\_precompute\expn_asy.py,untyped,0
special\_precompute\gammainc_asy.py,untyped,0
special\_precompute\gammainc_data.py,untyped,0
special\_precompute\lambertw.py,untyped,0
special\_precompute\loggamma.py,untyped,0
special\_precompute\setup.py,untyped,0
special\_precompute\struve_convergence.py,untyped,0
special\_precompute\utils.py,untyped,0
special\_precompute\wrightomega.py,untyped,0
special\_precompute\wright_bessel.py,untyped,0
special\_precompute\wright_bessel_data.py,untyped,0
special\_precompute\zetac.py,untyped,0
special\_precompute\__init__.py,untyped,0
special\_spherical_bessel.py,untyped,0
special\_testutils.py,untyped,0
special\__init__.py,untyped,0
stats\contingency.py,untyped,0
stats\distributions.py,untyped,0
stats\kde.py,untyped,0
stats\morestats.py,untyped,0
stats\mstats.py,untyped,0
stats\mstats_basic.py,untyped,0
stats\mstats_extras.py,untyped,0
stats\qmc.py,untyped,0
stats\setup.py,untyped,0
stats\stats.py,untyped,0
stats\tests\common_tests.py,untyped,0
stats\tests\studentized_range_mpmath_ref.py,untyped,0
stats\tests\test_binned_statistic.py,untyped,0
stats\tests\test_bootstrap.py,untyped,0
stats\tests\test_contingency.py,untyped,0
stats\tests\test_continuous_basic.py,untyped,0
stats\tests\test_crosstab.py,untyped,0
stats\tests\test_discrete_basic.py,untyped,0
stats\tests\test_discrete_distns.py,untyped,0
stats\tests\test_distributions.py,untyped,0
stats\tests\test_entropy.py,untyped,0
stats\tests\test_fit.py,untyped,0
stats\tests\test_hypotests.py,untyped,0
stats\tests\test_kdeoth.py,untyped,0
stats\tests\test_morestats.py,untyped,0
stats\tests\test_mstats_basic.py,untyped,0
stats\tests\test_mstats_extras.py,untyped,0
stats\tests\test_multivariate.py,untyped,0
stats\tests\test_qmc.py,typed,0.0
stats\tests\test_rank.py,untyped,0
stats\tests\test_relative_risk.py,untyped,0
stats\tests\test_stats.py,untyped,0
stats\tests\test_tukeylambda_stats.py,untyped,0
stats\tests\__init__.py,untyped,0
stats\_binned_statistic.py,untyped,0
stats\_binomtest.py,untyped,0
stats\_boost\include\code_gen.py,typed,0.0
stats\_boost\include\gen_func_defs_pxd.py,untyped,0
stats\_boost\include\_info.py,typed,0.0
stats\_boost\setup.py,untyped,0
stats\_boost\__init__.py,untyped,0
stats\_bootstrap.py,untyped,0
stats\_common.py,untyped,0
stats\_constants.py,untyped,0
stats\_continuous_distns.py,untyped,0
stats\_crosstab.py,untyped,0
stats\_discrete_distns.py,untyped,0
stats\_distn_infrastructure.py,untyped,0
stats\_distr_params.py,untyped,0
stats\_entropy.py,typed,0.0
stats\_generate_pyx.py,untyped,0
stats\_hypotests.py,untyped,0
stats\_hypotests_pythran.py,untyped,0
stats\_ksstats.py,untyped,0
stats\_mannwhitneyu.py,untyped,0
stats\_multivariate.py,untyped,0
stats\_page_trend_test.py,untyped,0
stats\_qmc.py,typed,0.0
stats\_relative_risk.py,typed,0.0
stats\_result_classes.py,untyped,0
stats\_rvs_sampling.py,untyped,0
stats\_stats_mstats_common.py,untyped,0
stats\_tukeylambda_stats.py,untyped,0
stats\_wilcoxon_data.py,untyped,0
stats\__init__.py,untyped,0
_build_utils\compiler_helper.py,untyped,0
_build_utils\setup.py,untyped,0
_build_utils\system_info.py,untyped,0
_build_utils\tempita.py,untyped,0
_build_utils\tests\test_scipy_version.py,untyped,0
_build_utils\tests\__init__.py,untyped,0
_build_utils\_fortran.py,untyped,0
_build_utils\__init__.py,untyped,0
_distributor_init.py,untyped,0
_lib\decorator.py,untyped,0
_lib\deprecation.py,untyped,0
_lib\doccer.py,untyped,0
_lib\setup.py,untyped,0
_lib\tests\test_bunch.py,untyped,0
_lib\tests\test_ccallback.py,untyped,0
_lib\tests\test_deprecation.py,untyped,0
_lib\tests\test_import_cycles.py,untyped,0
_lib\tests\test_tmpdirs.py,untyped,0
_lib\tests\test_warnings.py,untyped,0
_lib\tests\test__gcutils.py,untyped,0
_lib\tests\test__pep440.py,untyped,0
_lib\tests\test__testutils.py,untyped,0
_lib\tests\test__threadsafety.py,untyped,0
_lib\tests\test__util.py,untyped,0
_lib\tests\__init__.py,untyped,0
_lib\uarray.py,untyped,0
_lib\_boost_utils.py,typed,0.0
_lib\_bunch.py,untyped,0
_lib\_ccallback.py,untyped,0
_lib\_disjoint_set.py,untyped,0
_lib\_gcutils.py,untyped,0
_lib\_pep440.py,untyped,0
_lib\_testutils.py,untyped,0
_lib\_threadsafety.py,untyped,0
_lib\_tmpdirs.py,untyped,0
_lib\_uarray\setup.py,untyped,0
_lib\_uarray\_backend.py,typed,0.0
_lib\_uarray\__init__.py,untyped,0
_lib\_util.py,typed,0.0
_lib\__init__.py,untyped,0
__init__.py,untyped,0
